// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\gusta\OneDrive\Documentos\Github\sync-async\benchmark\bin\Release\netcoreapp3.1\784b16cb-f9f4-455f-9955-dabf7d097d40
// command took 1.45 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\gusta\OneDrive\Documentos\Github\sync-async\benchmark\bin\Release\netcoreapp3.1\784b16cb-f9f4-455f-9955-dabf7d097d40
// command took 2.46 sec and exited with 0
// ***** Done, took 00:00:04 (4.08 sec)   *****
// Found 2 benchmarks:
//   ApiBenchmark.ExecuteApiRequestSync: DefaultJob
//   ApiBenchmark.ExecuteApiRequestAsync: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
[287.962 ms ; 296.598 ms) | @@@@@@@
[296.598 ms ; 303.020 ms) | @
---------------------------------------------------

ApiBenchmark.ExecuteApiRequestAsync: DefaultJob
Runtime = .NET Core 3.1.32 (CoreCLR 4.700.22.55902, CoreFX 4.700.22.56512), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 247.512 ms, StdErr = 1.353 ms (0.55%), N = 34, StdDev = 7.892 ms
Min = 231.312 ms, Q1 = 241.677 ms, Median = 248.363 ms, Q3 = 252.729 ms, Max = 263.198 ms
IQR = 11.052 ms, LowerFence = 225.098 ms, UpperFence = 269.307 ms
ConfidenceInterval = [242.626 ms; 252.399 ms] (CI 99.9%), Margin = 4.887 ms (1.97% of Mean)
Skewness = -0.17, Kurtosis = 2.32, MValue = 2
-------------------- Histogram --------------------
[228.115 ms ; 234.919 ms) | @@
[234.919 ms ; 241.314 ms) | @@@@@@@
[241.314 ms ; 251.322 ms) | @@@@@@@@@@@@@@@
[251.322 ms ; 257.671 ms) | @@@@@@@
[257.671 ms ; 264.471 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3296/23H2/2023Update/SunValley3)
11th Gen Intel Core i7-11390H 3.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.200
  [Host]     : .NET Core 3.1.32 (CoreCLR 4.700.22.55902, CoreFX 4.700.22.56512), X64 RyuJIT AVX2
  DefaultJob : .NET Core 3.1.32 (CoreCLR 4.700.22.55902, CoreFX 4.700.22.56512), X64 RyuJIT AVX2


| Method                 | Mean     | Error   | StdDev   | Rank | Allocated |
|----------------------- |---------:|--------:|---------:|-----:|----------:|
| ExecuteApiRequestSync  | 262.6 ms | 5.23 ms | 15.01 ms |    2 |  258.5 KB |
| ExecuteApiRequestAsync | 247.5 ms | 4.89 ms |  7.89 ms |    1 |    259 KB |

// * Warnings *
MultimodalDistribution
  ApiBenchmark.ExecuteApiRequestSync: Default -> It seems that the distribution can have several modes (mValue = 2.85)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:17 (137.73 sec), executed benchmarks: 2

Global total time: 00:02:22 (142.15 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
